timestamp,sensor_id,temperatura_C,luminosidade_lux,ocupacao
2025-01-06 19:15:00,1,21.42,5.15,1
2025-01-06 19:30:00,1,19.19,2.74,0
2025-01-06 19:45:00,1,20.88,5.94,0
2025-01-06 20:00:00,1,19.35,2.62,0
2025-01-06 20:15:00,1,17.06,5.71,0
2025-01-06 20:30:00,1,20.14,2.29,0
2025-01-06 20:45:00,1,20.52,5.1,0
2025-01-06 21:00:00,1,20.9,6.16,0
2025-01-06 21:15:00,1,19.96,7.03,0
2025-01-06 21:30:00,1,20.97,5.84,0
2025-01-06 21:45:00,1,20.43,8.83,0
2025-01-06 22:00:00,1,21.88,6.34,0
2025-01-06 22:15:00,1,18.85,3.48,0
2025-01-06 22:30:00,1,21.6,6.01,0
2025-01-06 22:45:00,1,21.85,7.36,1
2025-01-06 23:00:00,1,16.97,1.44,0
2025-01-06 23:15:00,1,20.46,4.67,0
2025-01-06 23:30:00,1,21.25,7.5,0
2025-01-06 23:45:00,1,20.22,4.84,0
2025-01-07 00:00:00,1,22.27,7.23,0
2025-01-07 00:15:00,1,20.49,5.62,0
2025-01-07 00:30:00,1,21.19,5.33,0
2025-01-07 00:45:00,1,19.78,4.95,1
2025-01-07 01:00:00,1,19.12,6.7,0
2025-01-07 01:15:00,1,19.66,5.2,0
2025-01-07 01:30:00,1,21.53,2.8,0
2025-01-07 01:45:00,1,20.86,3.11,0
2025-01-07 02:00:00,1,18.81,6.86,0
2025-01-07 02:15:00,1,20.8,5.75,0
2025-01-07 02:30:00,1,21.01,5.87,0
2025-01-07 02:45:00,1,16.93,6.19,0
2025-01-07 03:00:00,1,19.5,2.42,0
2025-01-07 03:15:00,1,20.75,5.16,0
2025-01-07 03:30:00,1,18.17,7.35,0
2025-01-07 03:45:00,1,18.52,7.52,0
2025-01-07 04:00:00,1,18.52,5.03,0
2025-01-07 04:15:00,1,19.46,3.25,1
2025-01-07 04:30:00,1,17.76,5.72,0
2025-01-07 04:45:00,1,19.94,7.61,0
2025-01-07 05:00:00,1,19.15,1.83,0
2025-01-07 05:15:00,1,17.92,0.96,0
2025-01-07 05:30:00,1,19.26,8.18,1
2025-01-07 05:45:00,1,20.58,5.95,0
2025-01-07 06:00:00,1,23.52,610.13,0
2025-01-07 06:15:00,1,20.64,437.51,0
2025-01-07 06:30:00,1,20.31,413.75,1
2025-01-07 06:45:00,1,23.37,422.37,0
2025-01-07 07:00:00,1,23.41,656.07,0
2025-01-07 07:15:00,1,21.14,384.59,0
2025-01-07 07:30:00,1,23.67,487.05,0
2025-01-07 07:45:00,1,20.39,624.74,0
2025-01-07 08:00:00,1,28.75,535.48,1
2025-01-07 08:15:00,1,22.29,349.94,1
2025-01-07 08:30:00,1,25.22,548.26,1
2025-01-07 08:45:00,1,22.36,572.73,1
2025-01-07 09:00:00,1,23.46,473.81,0
2025-01-07 09:15:00,1,22.43,445.58,1
2025-01-07 09:30:00,1,22.27,627.7,1
2025-01-07 09:45:00,1,22.51,496.36,1
2025-01-07 10:00:00,1,25.57,605.49,1
2025-01-07 10:15:00,1,22.72,452.67,1
2025-01-07 10:30:00,1,21.4,417.01,1
2025-01-07 10:45:00,1,21.56,577.13,1
2025-01-07 11:00:00,1,22.02,394.09,1
2025-01-07 11:15:00,1,23.99,446.38,1
2025-01-07 11:30:00,1,22.57,615.85,1
2025-01-07 11:45:00,1,25.44,408.2,1
2025-01-07 12:00:00,1,20.99,476.7,1
2025-01-07 12:15:00,1,22.19,536.18,0
2025-01-07 12:30:00,1,25.05,706.48,0
2025-01-07 12:45:00,1,24.89,466.56,1
2025-01-07 13:00:00,1,23.24,515.56,1
2025-01-07 13:15:00,1,20.43,293.56,0
2025-01-07 13:30:00,1,23.95,633.97,1
2025-01-07 13:45:00,1,21.42,545.96,0
2025-01-07 14:00:00,1,26.92,593.23,1
2025-01-07 14:15:00,1,22.62,253.23,1
2025-01-07 14:30:00,1,23.27,502.01,0
2025-01-07 14:45:00,1,23.12,539.43,1
2025-01-07 15:00:00,1,21.49,609.22,0
2025-01-07 15:15:00,1,23.18,439.19,1
2025-01-07 15:30:00,1,24.21,545.92,1
2025-01-07 15:45:00,1,22.93,394.33,1
2025-01-07 16:00:00,1,24.84,639.17,1
2025-01-07 16:15:00,1,21.73,486.66,1
2025-01-07 16:30:00,1,25.99,622.69,0
2025-01-07 16:45:00,1,24.0,485.89,1
2025-01-07 17:00:00,1,19.83,665.86,0
2025-01-07 17:15:00,1,23.91,532.07,1
2025-01-07 17:30:00,1,22.06,433.85,1
2025-01-07 17:45:00,1,22.0,453.58,1
2025-01-07 18:00:00,1,23.07,640.24,0
2025-01-07 18:15:00,1,20.79,478.97,0
2025-01-07 18:30:00,1,19.41,626.45,1
2025-01-07 18:45:00,1,26.22,471.48,1
2025-01-07 19:00:00,1,19.64,6.32,0
2025-01-07 19:15:00,1,18.19,1.48,0
2025-01-07 19:30:00,1,22.17,2.96,0
2025-01-07 19:45:00,1,18.81,5.08,0
2025-01-07 20:00:00,1,22.36,4.08,0
2025-01-07 20:15:00,1,19.07,3.71,0
2025-01-07 20:30:00,1,19.93,2.77,0
2025-01-07 20:45:00,1,22.75,5.5,0
2025-01-07 21:00:00,1,20.58,3.18,0
2025-01-07 21:15:00,1,19.95,6.64,1
2025-01-07 21:30:00,1,20.02,4.49,0
2025-01-07 21:45:00,1,19.27,4.91,0
2025-01-07 22:00:00,1,20.13,3.63,0
2025-01-07 22:15:00,1,19.72,2.81,0
2025-01-07 22:30:00,1,19.03,3.44,1
2025-01-07 22:45:00,1,18.14,4.78,0
2025-01-07 23:00:00,1,19.67,9.92,0
2025-01-07 23:15:00,1,17.57,6.89,0
2025-01-07 23:30:00,1,20.57,4.66,0
2025-01-07 23:45:00,1,17.78,4.73,0
